Countries,Indicators,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
,,,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
Algeria,Population at risk of malaria,,"1,110,165","1,125,250","1,140,055","1,155,105","1,171,135","1,188,635","1,207,745","1,228,395","1,250,375","1,273,405","1,297,205","1,321,704","1,346,860","1,368,727","1,390,950","1,413,533"
Angola,Population at risk of malaria,,"13,925,000","14,385,000","14,887,000","15,421,000","15,977,000","16,544,000","17,122,000","17,713,000","18,314,000","18,927,000","19,549,000","20,180,490","20,820,525","21,530,282","22,264,234","23,023,206"
Benin,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,23,,31,26,
Benin,Population at risk of malaria,,"6,949,000","7,175,000","7,415,000","7,666,000","7,923,000","8,182,000","8,444,000","8,707,000","8,973,000","9,241,000","9,510,000","9,779,795","10,050,702","10,364,601","10,688,303","11,022,114"
Botswana,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,,,221,,
Botswana,Population at risk of malaria,,"728,325","739,945","750,735","760,695","769,825","778,540","786,840","794,725","802,610","810,080","817,135","824,481","831,623","840,865","850,211","859,660"
Burkina Faso,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,,38,63,80,
Burkina Faso,Population at risk of malaria,,"11,608,000","11,946,000","12,296,000","12,659,000","13,034,000","13,422,000","13,822,000","14,235,000","14,660,000","15,095,000","15,540,000","15,995,313","16,460,141","16,946,235","17,446,685","17,961,913"
Burundi,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,18,,29,19,,
Burundi,Population at risk of malaria,,"3,403,740","3,487,890","3,589,380","3,704,640","3,830,610","3,962,700","4,101,930","4,247,280","4,398,240","4,552,770","4,708,830","4,865,585","5,023,280","5,188,876","5,359,932","5,536,626"
Cameroon,Population at risk of malaria,,"13,618,440","13,979,250","14,348,610","14,725,665","15,112,125","15,507,990","15,913,260","16,328,790","16,753,725","17,188,920","17,633,520","18,088,613","18,553,185","19,037,477","19,534,411","20,044,316"
Cabo Verde Republic of,Population at risk of malaria,,"57,460","58,630","59,670","60,710","61,620","62,270","62,660","62,920","63,050","63,180","63,440","63,772","64,272","64,875","65,484","66,098"
Central African Republic,Population at risk of malaria,,"3,638,000","3,704,000","3,767,000","3,830,000","3,894,000","3,961,000","4,032,000","4,107,000","4,185,000","4,266,000","4,350,000","4,436,217","4,525,209","4,608,256","4,692,828","4,778,952"
Chad,Population at risk of malaria,,"7,429,395","7,715,795","8,019,200","8,333,345","8,650,175","8,962,530","9,269,515","9,571,130","9,872,745","10,177,045","10,490,295","10,811,633","11,141,117","11,523,737","11,919,497","12,328,849"
Comoros,Population at risk of malaria,,"512,160","525,740","539,320","552,900","567,450","582,970","598,490","614,010","629,530","646,020","662,510","679,210","695,978","713,994","732,477","751,438"
Congo,Population at risk of malaria,,"3,126,000","3,206,000","3,284,000","3,363,000","3,449,000","3,543,000","3,647,000","3,759,000","3,876,000","3,995,000","4,112,000","4,225,359","4,337,051","4,457,024","4,580,316","4,707,019"
Côte d'Ivoire,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,,,64,56,
Côte d'Ivoire,Population at risk of malaria,,"16,131,000","16,420,000","16,675,000","16,910,000","17,144,000","17,394,000","17,662,000","17,949,000","18,260,000","18,601,000","18,977,000","19,389,954","19,839,750","20,184,861","20,535,976","20,893,198"
Democratic Republic of the Congo,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,34,44,57,73,62,
Democratic Republic of the Congo,Population at risk of malaria,,"46,244,765","47,444,495","48,774,245","50,207,420","51,699,695","53,217,580","54,757,135","56,330,180","57,936,715","59,578,710","61,258,135","62,972,539","64,719,517","66,557,907","68,448,517","70,392,832"
Equatorial Guinea,Population at risk of malaria,,"518,000","535,000","551,000","569,000","586,000","604,000","622,000","640,000","658,000","677,000","696,000","715,996","736,296","758,192","780,740","803,958"
Eritrea,Population at risk of malaria,,"3,367,845","3,507,210","3,661,110","3,824,415","3,989,430","4,150,170","4,304,925","4,454,550","4,601,610","4,752,090","4,908,555","5,072,588","5,241,938","5,438,806","5,643,067","5,854,999"
Ethiopia,Population at risk of malaria,,"22,448,160","23,105,380","23,782,320","24,476,600","25,182,440","25,896,780","26,618,940","27,349,940","28,091,140","28,844,920","29,612,300","30,393,641","31,187,809","32,054,219","32,944,699","33,859,917"
Gabon,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,106,97,121,95,
Gabon,Population at risk of malaria,,"1,226,000","1,255,000","1,285,000","1,316,000","1,347,000","1,379,000","1,413,000","1,447,000","1,483,000","1,519,000","1,556,000","1,594,034","1,632,572","1,672,005","1,712,390","1,753,751"
Gambia,Population at risk of malaria,,"1,229,000","1,267,000","1,307,000","1,349,000","1,392,000","1,437,000","1,482,000","1,529,000","1,578,000","1,628,000","1,681,000","1,734,966","1,791,225","1,848,346","1,907,289","1,968,112"
Ghana,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,,,,132,
Ghana,Population at risk of malaria,,"18,825,000","19,293,000","19,786,000","20,302,000","20,836,000","21,384,000","21,948,000","22,526,000","23,110,000","23,692,000","24,263,000","24,820,706","25,366,462","26,004,807","26,659,217","27,330,094"
Guinea,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,14,16,18,,
Guinea,Population at risk of malaria,,"8,746,000","8,895,000","9,046,000","9,205,000","9,380,000","9,576,000","9,799,000","10,047,000","10,315,000","10,593,000","10,876,000","11,161,530","11,451,273","11,711,363","11,977,361","12,249,401"
Guinea-Bissau,Public domestic sources of spending on Infectious and parasitic diseases ,in million current US$,,,,,,,,,,,,3,,,,
